id,assigned_topic,topic_label,top_topic_prob
e000076720019,6,6_dung_wet pine_little bird_reeds,0.32325262
e000077690016,54,54_butter_mistress little_cream_pine,0.23738886
e000078640008,6,6_dung_wet pine_little bird_reeds,0.49290136
e000080410027,1,1_hops_hop_beer_drinks,0.23171398
e000178260013,6,6_dung_wet pine_little bird_reeds,0.4778322
e000536610000,54,54_butter_mistress little_cream_pine,0.6391179
e000595320022,6,6_dung_wet pine_little bird_reeds,0.5271706
e000595340023,54,54_butter_mistress little_cream_pine,0.19860426
e000598870000,6,6_dung_wet pine_little bird_reeds,0.50082666
e000683680005,49,49_barking_goats_goat_goat went,0.19715856
ea00009830014,6,6_dung_wet pine_little bird_reeds,0.53337914
ea00009850016,46,46_twig_young maiden_maiden went_wrapped,0.867202
eks0100240000,6,6_dung_wet pine_little bird_reeds,0.41946164
era200101100001,14,14_barley field_rye field_trees_apple trees,0.35149294
era200101140006,46,46_twig_young maiden_maiden went_wrapped,0.7393599
era200101370001,6,6_dung_wet pine_little bird_reeds,0.2247636
era200601230001,6,6_dung_wet pine_little bird_reeds,0.5213376
era200703640019,49,49_barking_goats_goat_goat went,0.64845115
era200703650021,6,6_dung_wet pine_little bird_reeds,0.5260909
era200703750047,25,25_sleep_sleeping_nap_asleep,0.43667042
era201107500009,6,6_dung_wet pine_little bird_reeds,0.4870705
era201400340008,6,6_dung_wet pine_little bird_reeds,0.32226524
era201400450006,40,40_bride_maiden young_servant_dear young,0.9297535
era201401710006,6,6_dung_wet pine_little bird_reeds,0.47256634
era201402110004,6,6_dung_wet pine_little bird_reeds,0.3540461
era201402730010,59,59_wool_yarn_weaving_spun,0.46658966
era201708700000,62,62_cabbage_oat field_hop_leap,0.30176044
era202400960005,6,6_dung_wet pine_little bird_reeds,0.52644855
era202403130031,6,6_dung_wet pine_little bird_reeds,0.37257174
era202403280055,62,62_cabbage_oat field_hop_leap,0.35367212
era202404730001,6,6_dung_wet pine_little bird_reeds,0.35446808
era202404840012,28,28_piglets_pig_pigs_piglet,0.3826553
era202405030001,6,6_dung_wet pine_little bird_reeds,0.4706554
era202405050003,16,16_sheep_lamb_goat_wolf,0.4487703
era202405410001,25,25_sleep_sleeping_nap_asleep,0.65133685
era202405420003,6,6_dung_wet pine_little bird_reeds,0.40065354
era202500360003,6,6_dung_wet pine_little bird_reeds,0.41516098
era202502010005,45,45_herd_dog_tail_twisting,0.48179916
era203102410002,6,6_dung_wet pine_little bird_reeds,0.514304
era203500180003,6,6_dung_wet pine_little bird_reeds,0.43991154
era204101470006,6,6_dung_wet pine_little bird_reeds,0.5851999
era204104630003,6,6_dung_wet pine_little bird_reeds,0.56213754
era207100110013,33,33_titmouse_sparrow_cabbage_tit,0.78260416
era207100190006,45,45_herd_dog_tail_twisting,0.78313154
era207100210010,33,33_titmouse_sparrow_cabbage_tit,0.4775998
era207100230006,45,45_herd_dog_tail_twisting,0.69315606
era207100250013,17,17_sheep_sheep barn_horse_cow,0.26066518
era207100250015,33,33_titmouse_sparrow_cabbage_tit,1.0
era207100350007,45,45_herd_dog_tail_twisting,0.7608859
era207100370011,62,62_cabbage_oat field_hop_leap,0.5591582
era207100490009,45,45_herd_dog_tail_twisting,0.8153857
era207100510016,62,62_cabbage_oat field_hop_leap,0.613786
era207100650012,33,33_titmouse_sparrow_cabbage_tit,0.57081527
era207100890013,62,62_cabbage_oat field_hop_leap,0.65995383
era207101030022,62,62_cabbage_oat field_hop_leap,0.5660765
era207101050008,62,62_cabbage_oat field_hop_leap,0.81602174
era207101070015,33,33_titmouse_sparrow_cabbage_tit,0.5683761
era207101110009,45,45_herd_dog_tail_twisting,0.7932606
era207101130016,33,33_titmouse_sparrow_cabbage_tit,1.0
era207101130020,30,30_drying_dry_wet_threshing barn,0.60181886
era207101250007,16,16_sheep_lamb_goat_wolf,0.39910075
era207101250010,62,62_cabbage_oat field_hop_leap,0.55886286
era207101290023,33,33_titmouse_sparrow_cabbage_tit,1.0
era207101310005,45,45_herd_dog_tail_twisting,0.72656894
era207101450007,45,45_herd_dog_tail_twisting,0.74975365
era207101450010,54,54_butter_mistress little_cream_pine,0.60982555
era207101690005,62,62_cabbage_oat field_hop_leap,0.61376166
era207101770017,54,54_butter_mistress little_cream_pine,0.41680732
era207101790005,16,16_sheep_lamb_goat_wolf,0.3850623
era207101790006,62,62_cabbage_oat field_hop_leap,0.60816365
era207101870014,41,41_farm daughter_dear daughter_little mother_mother little,0.5002582
era207101950005,62,62_cabbage_oat field_hop_leap,0.58244103
era207102030007,16,16_sheep_lamb_goat_wolf,0.5783927
era207102050008,62,62_cabbage_oat field_hop_leap,0.5657034
era207102090008,45,45_herd_dog_tail_twisting,0.83887833
era207102090010,62,62_cabbage_oat field_hop_leap,0.6001807
era207102220012,33,33_titmouse_sparrow_cabbage_tit,0.59785616
era207102250000,6,6_dung_wet pine_little bird_reeds,0.554192
era207102290006,33,33_titmouse_sparrow_cabbage_tit,1.0
era207102310004,33,33_titmouse_sparrow_cabbage_tit,0.7438232
era207102390007,45,45_herd_dog_tail_twisting,0.5971457
era207102470012,62,62_cabbage_oat field_hop_leap,0.60345423
era207102510004,45,45_herd_dog_tail_twisting,0.77635705
era207102530011,33,33_titmouse_sparrow_cabbage_tit,0.5264567
era207102650009,45,45_herd_dog_tail_twisting,0.66665584
era207102770003,45,45_herd_dog_tail_twisting,0.822856
era207102790008,49,49_barking_goats_goat_goat went,0.34095058
era207102790009,33,33_titmouse_sparrow_cabbage_tit,0.58327407
era207102870011,33,33_titmouse_sparrow_cabbage_tit,0.516376
era207103010008,45,45_herd_dog_tail_twisting,0.7048922
era207103110016,33,33_titmouse_sparrow_cabbage_tit,0.49969783
era207103210010,33,33_titmouse_sparrow_cabbage_tit,0.48573884
era207103270014,33,33_titmouse_sparrow_cabbage_tit,0.5116601
era208305750007,41,41_farm daughter_dear daughter_little mother_mother little,0.37210962
era208401570016,6,6_dung_wet pine_little bird_reeds,0.57878363
era208403920023,49,49_barking_goats_goat_goat went,0.3036073
era212200320010,6,6_dung_wet pine_little bird_reeds,0.3646161
era212203650061,25,25_sleep_sleeping_nap_asleep,0.8974973
era212203670064,8,8_riga_necklace_king_wreath,0.9081517
era213100110002,25,25_sleep_sleeping_nap_asleep,0.37262154
era213100110003,19,19_cuckoo_cuckoo calls_little bird_nightingale,0.8242581
era213100120004,54,54_butter_mistress little_cream_pine,0.8019667
era213100140007,6,6_dung_wet pine_little bird_reeds,0.53614
era217201370004,8,8_riga_necklace_king_wreath,0.3823507
era217201370007,16,16_sheep_lamb_goat_wolf,0.3913552
era217201390006,6,6_dung_wet pine_little bird_reeds,0.38411584
era217201590001,8,8_riga_necklace_king_wreath,1.0
era217201720001,49,49_barking_goats_goat_goat went,0.3975796
era217201850003,62,62_cabbage_oat field_hop_leap,0.45425218
era217201900007,45,45_herd_dog_tail_twisting,0.82020193
era217202080001,16,16_sheep_lamb_goat_wolf,0.36987287
era217202080005,33,33_titmouse_sparrow_cabbage_tit,0.43059027
era217202180004,16,16_sheep_lamb_goat_wolf,0.29831147
era217800300081,53,53_barley_rye_wheat_pea,0.30219445
era217800310083,63,63_crooked_tavern_road_straight,1.0
era217800690049,49,49_barking_goats_goat_goat went,0.52119404
era218304970047,49,49_barking_goats_goat_goat went,0.4495758
era218304980053,16,16_sheep_lamb_goat_wolf,0.36648676
era218305020067,6,6_dung_wet pine_little bird_reeds,0.37691727
era218305060081,18,18_poor parish_parish_parish parish_noble,0.31182787
era218305080087,25,25_sleep_sleeping_nap_asleep,0.5138087
era219903910024,6,6_dung_wet pine_little bird_reeds,0.33050954
era225005460023,49,49_barking_goats_goat_goat went,0.40566427
era225905470002,6,6_dung_wet pine_little bird_reeds,0.581586
estk4000020003,6,6_dung_wet pine_little bird_reeds,0.42904606
estk4000620096,6,6_dung_wet pine_little bird_reeds,0.507062
estk4001020143,6,6_dung_wet pine_little bird_reeds,0.45065993
eys0505750007,62,62_cabbage_oat field_hop_leap,0.52507466
eys0505850064,19,19_cuckoo_cuckoo calls_little bird_nightingale,0.6234301
eys0505920001,6,6_dung_wet pine_little bird_reeds,0.41039392
eys0506240046,0,0_hay_granny_little grandmother_pasture,0.0
eys0506640101,16,16_sheep_lamb_goat_wolf,0.5215741
eys0506650102,6,6_dung_wet pine_little bird_reeds,0.33166987
eys0506820124,45,45_herd_dog_tail_twisting,0.39294952
eys0613780030,44,44_cattle_livestock_pasture_weaving,0.25469092
eys0614580143,6,6_dung_wet pine_little bird_reeds,0.5276535
eys0616020018,25,25_sleep_sleeping_nap_asleep,0.37984097
eys0616280066,14,14_barley field_rye field_trees_apple trees,0.3687937
eys0616320075,6,6_dung_wet pine_little bird_reeds,0.5378592
eys0616840135,25,25_sleep_sleeping_nap_asleep,0.5443419
eys0617060172,25,25_sleep_sleeping_nap_asleep,0.31124255
eys0617240202,14,14_barley field_rye field_trees_apple trees,0.32699051
eys0617400227,59,59_wool_yarn_weaving_spun,0.3959564
eys0617720281,8,8_riga_necklace_king_wreath,0.6566866
eys0715320007,25,25_sleep_sleeping_nap_asleep,0.34156984
eys0715810096,16,16_sheep_lamb_goat_wolf,0.36815
eys0716530201,6,6_dung_wet pine_little bird_reeds,0.48121276
eys0723050072,2,2_ends_harvest_end_grain,0.3407217
eys0725450033,14,14_barley field_rye field_trees_apple trees,0.24290065
eys0900450023,25,25_sleep_sleeping_nap_asleep,0.34730664
eys0900450024,59,59_wool_yarn_weaving_spun,0.5891322
eys0900460026,14,14_barley field_rye field_trees_apple trees,1.0
eys0900460027,49,49_barking_goats_goat_goat went,0.4033705
eys0900790071,25,25_sleep_sleeping_nap_asleep,0.43264055
eys0903490118,46,46_twig_young maiden_maiden went_wrapped,0.2872812
eys0909950081,6,6_dung_wet pine_little bird_reeds,0.2583146
eys1023290166,6,6_dung_wet pine_little bird_reeds,0.5177499
eys1029170108,46,46_twig_young maiden_maiden went_wrapped,1.0
eys1107620338,48,48_peas_wheat_barley_leaves,0.6263845
h10102300097,6,6_dung_wet pine_little bird_reeds,0.55595714
h20102670395,54,54_butter_mistress little_cream_pine,1.0
h21005340308,33,33_titmouse_sparrow_cabbage_tit,0.7702903
h21302300003,5,5_mistress little_servant_little mistress_servants,0.16463475
h21302380011,6,6_dung_wet pine_little bird_reeds,0.51654893
h21303600004,6,6_dung_wet pine_little bird_reeds,0.40312088
h21306500001,54,54_butter_mistress little_cream_pine,0.44783056
h21306500002,45,45_herd_dog_tail_twisting,0.75023246
h21402710012,64,64_harju_harjumaa_rains_rain,0.15616912
h21405080005,45,45_herd_dog_tail_twisting,1.0
h21405080006,0,0_hay_granny_little grandmother_pasture,0.0
h21405090007,25,25_sleep_sleeping_nap_asleep,1.0
h22600930052,0,0_hay_granny_little grandmother_pasture,0.0
h2390907900b,6,6_dung_wet pine_little bird_reeds,0.3652939
h24004040015,45,45_herd_dog_tail_twisting,0.37700114
h25400370001,8,8_riga_necklace_king_wreath,0.28697598
h25401630029,6,6_dung_wet pine_little bird_reeds,0.38058004
h31204460003,6,6_dung_wet pine_little bird_reeds,0.4165992
h31708630018,41,41_farm daughter_dear daughter_little mother_mother little,0.4505069
h40103770022,22,22_tar_black_dark_spilled,0.14737603
hr0401860001,6,6_dung_wet pine_little bird_reeds,0.47899875
hr040186000a,6,6_dung_wet pine_little bird_reeds,0.46482503
e000051820004,15,15_young wife_old women_old woman_woman old,0.39550534
e000051870008,12,12_slaves_walk_wandering_journey,0.5517904
e000051880009,48,48_peas_wheat_barley_leaves,0.17977874
e000070640005,9,9_horse_horses_stallions_stallion,0.53059417
e000072070023,22,22_tar_black_dark_spilled,0.63460255
e000076620004,22,22_tar_black_dark_spilled,0.40457177
e000076630005,45,45_herd_dog_tail_twisting,0.1585061
e000077190023,36,36_cat_meal_breads_bread,0.31846333
e000077340010,32,32_kaie_bride_daughters_anne,0.2407766
e000078260000,44,44_cattle_livestock_pasture_weaving,0.33811572
e000079420031,58,58_sled_wheels_wheel_shafts,0.15574393
e000079460004,41,41_farm daughter_dear daughter_little mother_mother little,0.11516211
e000080510039,57,57_fear_afraid_sword_mothers,0.1589458
e000093460028,9,9_horse_horses_stallions_stallion,0.37518564
e000093490031,62,62_cabbage_oat field_hop_leap,0.2649779
e000093520034,64,64_harju_harjumaa_rains_rain,0.21140318
e000093670047,63,63_crooked_tavern_road_straight,0.27615756
e000093910062,58,58_sled_wheels_wheel_shafts,0.19920686
e000099630001,49,49_barking_goats_goat_goat went,0.17348336
e000099680004,15,15_young wife_old women_old woman_woman old,0.43091324
e000099830014,22,22_tar_black_dark_spilled,0.3381114
e000106310008,50,50_trees_apple tree_tree_dream,0.35652345
e000107390001,49,49_barking_goats_goat_goat went,0.22155553
e000178150003,41,41_farm daughter_dear daughter_little mother_mother little,0.22872852
e000178240011,42,42_wolf_bitten_kaie_bear,0.24795061
e000178310017,21,21_fish_man sea_fishing_sea,0.42884132
e000201380001,22,22_tar_black_dark_spilled,0.42927045
e000201440002,15,15_young wife_old women_old woman_woman old,0.42559487
e00051510000a,45,45_herd_dog_tail_twisting,0.32427824
e000536460000,54,54_butter_mistress little_cream_pine,0.25526285
e000549580000,22,22_tar_black_dark_spilled,0.6155667
e000576550000,22,22_tar_black_dark_spilled,0.5896352
e000616550002,27,27_siim_servant_young maiden_bride,0.23222055
e000617380040,10,10_little grandmother_grandmother_granny_mother dear,0.22542387
e000617510050,28,28_piglets_pig_pigs_piglet,0.19334811
ea00002620025,15,15_young wife_old women_old woman_woman old,0.5480936
ea00006950014,24,24_devil_cursed_peasants_curse,0.19332331
ea00007040023,43,43_apple tree_apple trees_apples_trees,0.12982999
ea00010090007,5,5_mistress little_servant_little mistress_servants,0.13506258
ekms40106250008,39,39_father mother_father_did father_mother,0.33490896
ekms40106430011,60,60_little bird_little golden_bird_lunch,0.19492401
eks0100170000,12,12_slaves_walk_wandering_journey,0.66042423
eks2800030003,5,5_mistress little_servant_little mistress_servants,0.35678354
eks2800070010,21,21_fish_man sea_fishing_sea,0.6890714
era200101380001,15,15_young wife_old women_old woman_woman old,0.41304848
era200101500002,22,22_tar_black_dark_spilled,0.41235366
era200703670031,15,15_young wife_old women_old woman_woman old,0.6865757
era200l01470002,10,10_little grandmother_grandmother_granny_mother dear,0.66185427
era201205650001,15,15_young wife_old women_old woman_woman old,0.19327931
era201402410028,15,15_young wife_old women_old woman_woman old,0.22397693
era202401660005,54,54_butter_mistress little_cream_pine,0.286489
era202500530018,15,15_young wife_old women_old woman_woman old,0.6947271
era204101540015,22,22_tar_black_dark_spilled,0.43186754
era205705370008,57,57_fear_afraid_sword_mothers,0.2346842
era205705380009,15,15_young wife_old women_old woman_woman old,0.26498064
estk3701610001,15,15_young wife_old women_old woman_woman old,0.36607704
estk3701850032,12,12_slaves_walk_wandering_journey,0.63932663
estk4000230047,37,37_stumps_birches_stump_maidens,0.4478315
estk4000450073,15,15_young wife_old women_old woman_woman old,0.5164069
estk4000830120,15,15_young wife_old women_old woman_woman old,0.83288854
estk4000980136,15,15_young wife_old women_old woman_woman old,0.66497624
eys0210620056,44,44_cattle_livestock_pasture_weaving,0.22535516
eys0506000013,22,22_tar_black_dark_spilled,0.31225213
eys0506120029,22,22_tar_black_dark_spilled,0.17937058
eys0506120030,62,62_cabbage_oat field_hop_leap,0.17038317
eys0506260051,25,25_sleep_sleeping_nap_asleep,0.32136682
eys0506290194,41,41_farm daughter_dear daughter_little mother_mother little,0.1578411
eys0506780118,22,22_tar_black_dark_spilled,0.40656033
eys0506830127,12,12_slaves_walk_wandering_journey,0.7244052
eys0506910137,12,12_slaves_walk_wandering_journey,0.2298564
eys0506980145,20,20_young men_weary_hats_stockings,0.31095615
eys0507060158,12,12_slaves_walk_wandering_journey,0.57027274
eys0507100162,38,38_cat_ropes_rope_tangled,0.19631219
eys0507110164,29,29_sorrow_sorrowful_wretched_torment,0.33311334
eys0507130167,57,57_fear_afraid_sword_mothers,0.41491082
eys0507200181,15,15_young wife_old women_old woman_woman old,0.81530505
eys0507270191,60,60_little bird_little golden_bird_lunch,0.2868981
eys0613810033,63,63_crooked_tavern_road_straight,0.11571693
eys0614100068,51,51_hans_harju_harjumaa_jaan,0.38823357
eys0614300096,15,15_young wife_old women_old woman_woman old,0.3085756
eys0614440123,59,59_wool_yarn_weaving_spun,0.6245681
eys0614630148,15,15_young wife_old women_old woman_woman old,0.31888843
eys0615810348,22,22_tar_black_dark_spilled,0.7689269
eys0615970009,22,22_tar_black_dark_spilled,0.26052406
eys0616430086,56,56_giving_grandmother_barn barn_barn,0.72903323
eys0616560104,51,51_hans_harju_harjumaa_jaan,0.22220969
eys0616680115,49,49_barking_goats_goat_goat went,0.21121629
eys0616740123,15,15_young wife_old women_old woman_woman old,0.49288502
eys0616820132,18,18_poor parish_parish_parish parish_noble,0.2810337
eys0617180191,9,9_horse_horses_stallions_stallion,0.1894422
eys0617190192,56,56_giving_grandmother_barn barn_barn,0.43996254
eys0617220197,5,5_mistress little_servant_little mistress_servants,0.26374274
eys0617660268,33,33_titmouse_sparrow_cabbage_tit,0.23593268
eys0706530004,15,15_young wife_old women_old woman_woman old,0.25562677
eys0708530011,62,62_cabbage_oat field_hop_leap,0.14983898
eys0708560014,31,31_wedding_bridegroom_rat_titmouse,0.44048065
eys0708560016,15,15_young wife_old women_old woman_woman old,0.664409
eys0716330166,43,43_apple tree_apple trees_apples_trees,0.55805945
eys0716510196,21,21_fish_man sea_fishing_sea,0.2546265
eys0716580210,23,23_kin_money horse_brothers_begging,0.19382012
eys0716620215,17,17_sheep_sheep barn_horse_cow,0.6527796
eys0716800240,49,49_barking_goats_goat_goat went,0.4104692
eys0717180316,1,1_hops_hop_beer_drinks,0.42008942
eys0717680390,17,17_sheep_sheep barn_horse_cow,0.44493294
eys0718350014,15,15_young wife_old women_old woman_woman old,0.53115046
eys0722800021,25,25_sleep_sleeping_nap_asleep,0.64855653
eys0722920044,50,50_trees_apple tree_tree_dream,0.601962
eys0723310128,21,21_fish_man sea_fishing_sea,0.3455858
eys0723320129,57,57_fear_afraid_sword_mothers,0.6989754
eys0723320130,22,22_tar_black_dark_spilled,0.6826311
eys0723400138,54,54_butter_mistress little_cream_pine,0.32573175
eys0724010263,22,22_tar_black_dark_spilled,0.20872113
eys0724500385,64,64_harju_harjumaa_rains_rain,0.29376084
eys0804240169,15,15_young wife_old women_old woman_woman old,0.47110417
eys0805390016,15,15_young wife_old women_old woman_woman old,0.5595947
eys0805500034,12,12_slaves_walk_wandering_journey,0.17366737
eys0806090137,15,15_young wife_old women_old woman_woman old,0.6238491
eys0806100138,22,22_tar_black_dark_spilled,0.65060425
eys0806330173,15,15_young wife_old women_old woman_woman old,0.3594302
eys0806380183,5,5_mistress little_servant_little mistress_servants,0.3829747
eys0807290316,61,61_needle_linen_cloth_knitted,0.6029988
eys0807590364,30,30_drying_dry_wet_threshing barn,0.1436773
eys0808140445,12,12_slaves_walk_wandering_journey,0.65293425
eys0808300471,57,57_fear_afraid_sword_mothers,0.57452136
eys0808730540,15,15_young wife_old women_old woman_woman old,0.72384083
eys0808810552,62,62_cabbage_oat field_hop_leap,0.37617
eys0811490002,29,29_sorrow_sorrowful_wretched_torment,1.0
eys0811600025,15,15_young wife_old women_old woman_woman old,0.608444
eys0811720043,64,64_harju_harjumaa_rains_rain,0.30332476
eys0811850065,46,46_twig_young maiden_maiden went_wrapped,0.15353896
eys0811880072,22,22_tar_black_dark_spilled,0.4781311
eys0909540018,15,15_young wife_old women_old woman_woman old,0.6087317
eys0909570021,56,56_giving_grandmother_barn barn_barn,0.38528216
eys0909580023,57,57_fear_afraid_sword_mothers,0.20878689
eys0909730046,47,47_villages_young maiden_barns_maiden young,0.23060186
eys0909840062,22,22_tar_black_dark_spilled,0.48166203
eys0910040094,22,22_tar_black_dark_spilled,0.7646131
eys0910490162,44,44_cattle_livestock_pasture_weaving,0.30390275
eys1022410010,22,22_tar_black_dark_spilled,0.7281903
eys1022420015,22,22_tar_black_dark_spilled,0.5557536
eys1022450022,5,5_mistress little_servant_little mistress_servants,0.23229626
eys1022570046,57,57_fear_afraid_sword_mothers,0.32821217
eys1022730079,57,57_fear_afraid_sword_mothers,0.18311283
eys1022790087,64,64_harju_harjumaa_rains_rain,0.115897216
eys1023010122,12,12_slaves_walk_wandering_journey,0.2375149
eys1023210152,59,59_wool_yarn_weaving_spun,0.30566636
eys1023710201,45,45_herd_dog_tail_twisting,0.20001923
eys1029020072,1,1_hops_hop_beer_drinks,0.25346565
eys1029030074,12,12_slaves_walk_wandering_journey,0.8419159
eys1029100095,15,15_young wife_old women_old woman_woman old,0.5159491
eys1029110097,63,63_crooked_tavern_road_straight,0.16648883
h10101420007,17,17_sheep_sheep barn_horse_cow,0.5188445
h10101450015,64,64_harju_harjumaa_rains_rain,0.25931922
h10101460017,55,55_hay_axe_young maidens_hayfield,0.32249737
h10101460019,23,23_kin_money horse_brothers_begging,0.36128274
h10101810004,25,25_sleep_sleeping_nap_asleep,0.39428234
h10102420121,15,15_young wife_old women_old woman_woman old,0.5042264
h10102450127,31,31_wedding_bridegroom_rat_titmouse,0.16280922
h10102500135,22,22_tar_black_dark_spilled,0.755584
h10700460036,6,6_dung_wet pine_little bird_reeds,0.20540512
h10700510045,18,18_poor parish_parish_parish parish_noble,0.8132799
h10700610063,12,12_slaves_walk_wandering_journey,0.35354644
h20101330185,25,25_sleep_sleeping_nap_asleep,0.21615711
h20101340187,49,49_barking_goats_goat_goat went,0.39065084
h20102660392,22,22_tar_black_dark_spilled,0.5028671
h20102800413,57,57_fear_afraid_sword_mothers,0.3093258
h21109460003,18,18_poor parish_parish_parish parish_noble,0.269809
h21300990047,22,22_tar_black_dark_spilled,0.31254515
h21301170004,28,28_piglets_pig_pigs_piglet,0.76654774
h21301310024,12,12_slaves_walk_wandering_journey,0.83053416
h21301810003,15,15_young wife_old women_old woman_woman old,0.4439041
h21301840006,22,22_tar_black_dark_spilled,0.469288
h21302280002,60,60_little bird_little golden_bird_lunch,0.11589874
h21303350007,49,49_barking_goats_goat_goat went,0.13888443
h21304370010,9,9_horse_horses_stallions_stallion,0.17577443
h21305070020,41,41_farm daughter_dear daughter_little mother_mother little,0.44132638
h21305290036,21,21_fish_man sea_fishing_sea,0.65963423
h21305340041,23,23_kin_money horse_brothers_begging,0.2586371
h21305820003,39,39_father mother_father_did father_mother,0.26492846
h21306000001,15,15_young wife_old women_old woman_woman old,0.47785553
h21306520004,27,27_siim_servant_young maiden_bride,0.3118941
h21306540009,15,15_young wife_old women_old woman_woman old,0.20405105
h21400090005,15,15_young wife_old women_old woman_woman old,0.73532516
h21400690089,61,61_needle_linen_cloth_knitted,0.12896922
h21400950008,48,48_peas_wheat_barley_leaves,0.17344306
h21400990010,52,52_servant_poor servant_little mistress_mistress,0.21600242
h21401290001,56,56_giving_grandmother_barn barn_barn,0.14092007
h21401410013,57,57_fear_afraid_sword_mothers,0.32940647
h21401520025,45,45_herd_dog_tail_twisting,0.30788988
h21401610036,15,15_young wife_old women_old woman_woman old,0.60897535
h21404020005,44,44_cattle_livestock_pasture_weaving,0.59996545
h21404810010,22,22_tar_black_dark_spilled,0.5263941
h21405060004,15,15_young wife_old women_old woman_woman old,0.4120448
h21406270004,57,57_fear_afraid_sword_mothers,0.1710995
h21605750011,40,40_bride_maiden young_servant_dear young,0.15267533
h24607010006,22,22_tar_black_dark_spilled,0.35347214
h24607020008,64,64_harju_harjumaa_rains_rain,0.36050296
h24607100023,15,15_young wife_old women_old woman_woman old,0.3952933
h24607110025,55,55_hay_axe_young maidens_hayfield,0.2506916
h24608390024,32,32_kaie_bride_daughters_anne,0.20797887
h24608430028,46,46_twig_young maiden_maiden went_wrapped,0.33434606
h24609400009,29,29_sorrow_sorrowful_wretched_torment,0.754097
h25704130001,7,7_plough_plow_harrows_plow field,0.115555994
h25704180004,15,15_young wife_old women_old woman_woman old,0.40996838
h25704260008,22,22_tar_black_dark_spilled,0.48600587
h25706290012,5,5_mistress little_servant_little mistress_servants,0.46350372
h25706350021,21,21_fish_man sea_fishing_sea,0.46816412
h25706430029,6,6_dung_wet pine_little bird_reeds,0.27245808
h26703001910,53,53_barley_rye_wheat_pea,0.62858135
h26804900006,15,15_young wife_old women_old woman_woman old,0.30793265
h26805030024,11,11_trees_birch forest_forests_spruces,0.382689
h30101380007,56,56_giving_grandmother_barn barn_barn,0.21709375
h30101460013,40,40_bride_maiden young_servant_dear young,0.119487524
h30101630017,45,45_herd_dog_tail_twisting,0.33466074
h30401790007,60,60_little bird_little golden_bird_lunch,0.13190518
h30402120002,15,15_young wife_old women_old woman_woman old,0.20041364
h30402410000,24,24_devil_cursed_peasants_curse,0.12792705
h31703930059,15,15_young wife_old women_old woman_woman old,0.7725063
h31703950061,15,15_young wife_old women_old woman_woman old,0.52260005
h31704040072,51,51_hans_harju_harjumaa_jaan,0.50344115
h31709530012,22,22_tar_black_dark_spilled,0.51100904
h31800440012,45,45_herd_dog_tail_twisting,0.3014254
h32301860002,48,48_peas_wheat_barley_leaves,0.47665858
h32302270008,45,45_herd_dog_tail_twisting,0.18341011
h32302410019,21,21_fish_man sea_fishing_sea,0.37760794
h32700510010,15,15_young wife_old women_old woman_woman old,0.74035114
h40102900003,41,41_farm daughter_dear daughter_little mother_mother little,0.1822506
h40102930006,22,22_tar_black_dark_spilled,0.5913943
h40103310015,63,63_crooked_tavern_road_straight,0.28949147
hgrq01900086,22,22_tar_black_dark_spilled,0.6527691
hgrq01950096,38,38_cat_ropes_rope_tangled,0.6705616
aesmt04900110003,13,13_father goes_young maiden_wretched_misty,0.2907499
e000051910013,10,10_little grandmother_grandmother_granny_mother dear,0.7235948
e000068530005,23,23_kin_money horse_brothers_begging,0.48236585
e000068540006,50,50_trees_apple tree_tree_dream,0.26838574
e000068550007,25,25_sleep_sleeping_nap_asleep,0.28129163
e000071670028,23,23_kin_money horse_brothers_begging,0.42116317
e000071760037,35,35_sea_beneath_shore_cuckoo,0.37679684
e000074570000,49,49_barking_goats_goat_goat went,0.17891298
e000074620000,17,17_sheep_sheep barn_horse_cow,0.29503188
e000076700016,22,22_tar_black_dark_spilled,0.19893403
e000076710017,35,35_sea_beneath_shore_cuckoo,0.27311802
e000076900024,37,37_stumps_birches_stump_maidens,0.32096177
e000077250004,55,55_hay_axe_young maidens_hayfield,0.36297342
e000077500004,56,56_giving_grandmother_barn barn_barn,0.35915926
e000077540011,10,10_little grandmother_grandmother_granny_mother dear,0.37253588
e000078590005,10,10_little grandmother_grandmother_granny_mother dear,0.31256363
e000078890013,10,10_little grandmother_grandmother_granny_mother dear,0.49011025
e000079180002,22,22_tar_black_dark_spilled,0.14590292
e000079510012,56,56_giving_grandmother_barn barn_barn,0.58610755
e000080690055,13,13_father goes_young maiden_wretched_misty,0.36569506
e000093580038,23,23_kin_money horse_brothers_begging,0.2782433
e000093930064,13,13_father goes_young maiden_wretched_misty,0.25664315
e000099890018,46,46_twig_young maiden_maiden went_wrapped,0.13768424
e000104140009,10,10_little grandmother_grandmother_granny_mother dear,0.44762942
e000107530021,10,10_little grandmother_grandmother_granny_mother dear,0.35198668
e000114880009,22,22_tar_black_dark_spilled,0.29957473
e000117920016,13,13_father goes_young maiden_wretched_misty,0.5422608
e000123240003,43,43_apple tree_apple trees_apples_trees,0.31580025
e000145860001,35,35_sea_beneath_shore_cuckoo,0.19353946
e000151010003,49,49_barking_goats_goat_goat went,0.46778706
e000151020004,10,10_little grandmother_grandmother_granny_mother dear,0.3442519
e000158690009,11,11_trees_birch forest_forests_spruces,0.6531144
e000177610006,10,10_little grandmother_grandmother_granny_mother dear,0.5181934
e000221660007,41,41_farm daughter_dear daughter_little mother_mother little,0.34371385
e000410660019,1,1_hops_hop_beer_drinks,0.49914595
